Classes found: 28
- yaleB23: 15.83531084136904
- yaleB12: 6.439371085892178
- yaleB35: 14.97535704403798
- yaleB33: 16.930286617304148

=== Distances for image with label yaleB27 ===
- yaleB22: 13.5505717805022
- yaleB25: 13.464458558026282
- yaleB18: 11.468995146559108
- yaleB27: 7.873651921204859
- yaleB17: 12.50224651062995
- yaleB16: 11.28014183947087
- yaleB29: 12.288195884707944
- yaleB24: 13.935558115035962
- yaleB32: 12.584962106947737
- yaleB15: 10.441200055877475
- yaleB20: 12.222502421615383
- yaleB36: 11.56022236546551
- yaleB31: 12.697080492584512
- yaleB39: 13.75342695917107
- yaleB38: 11.716563302750156
- yaleB26: 13.180754179255954
- yaleB11: 13.525420652189148
- yaleB28: 13.170728634212312
- yaleB34: 12.658768569825053
- yaleB19: 12.236001313721733
- yaleB13: 16.740306189948218
- yaleB21: 12.448535720368334
- yaleB30: 11.209754574003846
- yaleB37: 10.597990166644507
- yaleB23: 12.145790831640875
- yaleB12: 15.822277722100225
- yaleB35: 13.122105754839286
- yaleB33: 12.226293541644507

=== Distances for image with label yaleB34 ===
- yaleB22: 11.885969346309745
- yaleB25: 11.973941625479005
- yaleB18: 11.993851283165462
- yaleB27: 13.111780171776477
- yaleB17: 11.325318267810658
- yaleB16: 11.264991289173206
- yaleB29: 12.57282417395127
- yaleB24: 12.06580571574917
- yaleB32: 11.283697613796162
- yaleB15: 13.766732669770738
- yaleB20: 11.10608071387079
- yaleB36: 10.945885624508628
- yaleB31: 13.484864848919754
- yaleB39: 11.658676796616751
- yaleB38: 12.709674312557917
- yaleB26: 11.052145409719706
- yaleB11: 14.30673315138093
- yaleB28: 11.616383325175315
- yaleB34: 7.921927771575463
- yaleB19: 12.320083498048673
- yaleB13: 16.179838633225167
- yaleB21: 13.309625978700678
- yaleB30: 12.974578186110833
- yaleB37: 11.049379613216086
- yaleB23: 12.77000204579931
- yaleB12: 15.82881280301997
- yaleB35: 11.277147742400757
- yaleB33: 12.410654470179196

=== Distances for image with label yaleB39 ===
- yaleB22: 13.275346571274845
- yaleB25: 13.351854328939377
- yaleB18: 13.236603543192011
- yaleB27: 13.679884664570476
- yaleB17: 14.985229525520468
- yaleB16: 13.18462015568726
- yaleB29: 13.221144137145247
- yaleB24: 17.080350867642142
- yaleB32: 15.532720939880422
- yaleB15: 13.768197431135388
- yaleB20: 12.541866654533859
- yaleB36: 11.64853539358102
- yaleB31: 13.391566951469297
- yaleB39: 11.48369977012884
- yaleB38: 11.632240961929352
- yaleB26: 12.545966762580367
- yaleB11: 13.752469476517087
- yaleB28: 15.755395941039444
- yaleB34: 15.668526428535042
- yaleB19: 13.30221047894029
- yaleB13: 18.21661362648621
- yaleB21: 13.617925185239189
- yaleB30: 12.6000392983753
- yaleB37: 13.3613819985135
- yaleB23: 12.75156928069262
- yaleB12: 17.78904941470283
- yaleB35: 15.241245633182873
- yaleB33: 13.499814618913803

=== Distances for image with label yaleB29 ===
- yaleB22: 21.77196934397427
- yaleB25: 21.82643344849829
- yaleB18: 20.42930619788931
- yaleB27: 16.889853246714797
- yaleB17: 20.154534725011967
- yaleB16: 21.271065268800996
- yaleB29: 13.112490628685398
- yaleB24: 20.492056903632538
- yaleB32: 21.70820647446492
- yaleB15: 22.48009746896876
- yaleB20: 19.37127610504534
- yaleB36: 21.68370635646854
- yaleB31: 21.26736059350318
- yaleB39: 21.884205069457224
- yaleB38: 20.999394363594984
- yaleB26: 15.769189000963928
- yaleB11: 19.48745421947133
- yaleB28: 13.929589709239453
- yaleB34: 22.2860035102757
- yaleB19: 20.776967251530174
- yaleB13: 23.09860488210751
- yaleB21: 18.61324560490992
- yaleB30: 20.67357192016767
- yaleB37: 20.90362875407582
- yaleB23: 20.905555647766207
- yaleB12: 20.475638876133285
- yaleB35: 21.10363426167474
- yaleB33: 21.47009522734072

=== Distances for image with label yaleB19 ===
- yaleB22: 13.636949794950292
- yaleB25: 9.74828826874303
- yaleB18: 9.819312228078704
- yaleB27: 13.488860719771518
- yaleB17: 10.730703741729073
- yaleB16: 12.04992180918757
- yaleB29: 12.390757942547067
- yaleB24: 11.72147281727223
- yaleB32: 16.317176835450315
- yaleB15: 13.535193382140298
- yaleB20: 9.436901989183335
- yaleB36: 11.236819027394322
- yaleB31: 11.356194683229164
- yaleB39: 10.954043304694991
- yaleB38: 11.501425276109208
- yaleB26: 10.411781584063828
- yaleB11: 12.910172177073722
- yaleB28: 14.036212492313988
- yaleB34: 14.062315959943389
- yaleB19: 6.311096113979305
- yaleB13: 17.209999417416515
- yaleB21: 11.452689006305812
- yaleB30: 11.011350106521812
- yaleB37: 13.277103222047415
- yaleB23: 11.689357145385545
- yaleB12: 15.901140803361605
- yaleB35: 13.126340660641036
- yaleB33: 10.076929702082134

=== Distances for image with label yaleB24 ===
- yaleB22: 13.20777067285208
- yaleB25: 12.041892675144013
- yaleB18: 10.45828726659078
- yaleB27: 12.915787011062712
- yaleB17: 12.180549816750972
- yaleB16: 11.219031960967625
- yaleB29: 13.289538669926062
- yaleB24: 4.7970600109820225
- yaleB32: 14.63757739270244
- yaleB15: 13.559184562480672
- yaleB20: 11.611886715848565
- yaleB36: 11.858243297903062
- yaleB31: 9.628235124144787
- yaleB39: 11.051471576502614
- yaleB38: 12.088831142116884
- yaleB26: 10.70112634505456
- yaleB11: 11.915234072937578
- yaleB28: 11.680164105078552
- yaleB34: 12.882866015048156
- yaleB19: 10.967954107783234
- yaleB13: 16.37003427555237
- yaleB21: 11.580542313233494
- yaleB30: 11.563733154111754
- yaleB37: 10.831425986610377
- yaleB23: 10.037869444256158
- yaleB12: 17.826030389308936
- yaleB35: 13.950941882268422
- yaleB33: 11.276221795791685

=== Distances for image with label yaleB29 ===
- yaleB22: 19.808444412942713
- yaleB25: 16.54854068886406
- yaleB18: 17.302976328874724
- yaleB27: 19.894434826579012
- yaleB17: 19.218996875368617
- yaleB16: 18.233159789294128
- yaleB29: 10.011319554837803
- yaleB24: 17.396417870456425
- yaleB32: 23.206727443531705
- yaleB15: 18.770750663323966
- yaleB20: 17.623064157477707
- yaleB36: 19.681089332082816
- yaleB31: 17.837211497671692
- yaleB39: 19.930556711300493
- yaleB38: 19.418331031987176
- yaleB26: 17.27061062631452
- yaleB11: 17.900978644505557
- yaleB28: 21.632859248891453
- yaleB34: 19.422944961496853
- yaleB19: 15.998392678302471
- yaleB13: 21.893040654044533
- yaleB21: 16.918205776410797
- yaleB30: 17.751556167567134
- yaleB37: 20.801333019142927
- yaleB23: 18.240021973795606
- yaleB12: 20.600888238724373
- yaleB35: 21.5526744086304
- yaleB33: 18.40809169515911

=== Distances for image with label yaleB34 ===
- yaleB22: 8.39803120009369
- yaleB25: 7.754619968738063
- yaleB18: 8.74747473986999
- yaleB27: 8.095793284244587
- yaleB17: 8.478760431928832
- yaleB16: 8.044180018379217
- yaleB29: 7.628760192580002
- yaleB24: 8.060201331018925
- yaleB32: 7.2372753598354915
- yaleB15: 7.2988575699052705
- yaleB20: 8.389475830329044
- yaleB36: 8.36434545995902
- yaleB31: 7.962181874202344
- yaleB39: 7.840187524003246
- yaleB38: 8.251317347355126
- yaleB26: 8.043511207898852
- yaleB11: 7.070402687098729
- yaleB28: 7.837304509999352
- yaleB34: 7.662781718351313
- yaleB19: 8.300390380339866
- yaleB13: 8.835097693727773
- yaleB21: 8.4106698341392
- yaleB30: 7.892184043678223
- yaleB37: 7.784902805964686
- yaleB23: 8.450518876131039
- yaleB12: 12.49406741773331
- yaleB35: 8.06044315274615
- yaleB33: 10.48566320046758

=== Distances for image with label yaleB32 ===
- yaleB22: 13.475706917509175
- yaleB25: 13.420705604565365
- yaleB18: 12.596142794129538
- yaleB27: 14.10567538924907
- yaleB17: 11.77959222792816
- yaleB16: 14.884631066870176
- yaleB29: 14.073606692848685
- yaleB24: 12.451205289431016
- yaleB32: 7.367236399837748
- yaleB15: 11.652291732011555
- yaleB20: 11.443364611417726
- yaleB36: 12.09873191762302
- yaleB31: 12.793772086341155
- yaleB39: 13.835711695015869
- yaleB38: 11.969705639366001
- yaleB26: 12.804087615588527
- yaleB11: 13.730193050111097
- yaleB28: 13.420973374927893
- yaleB34: 12.581985803021198
- yaleB19: 11.993047332633765
- yaleB13: 18.928492575055248
- yaleB21: 11.563197938834302
- yaleB30: 11.626235035438611
- yaleB37: 11.12968516462095
- yaleB23: 13.066395872209554
- yaleB12: 15.583373501950218
- yaleB35: 11.396062289465613
- yaleB33: 13.171361905494251

=== Distances for image with label yaleB29 ===
- yaleB22: 17.496055888420834
- yaleB25: 12.919105728262458
- yaleB18: 14.679230529179836
- yaleB27: 15.710889498706159
- yaleB17: 13.169147912161792
- yaleB16: 11.665264671392032
- yaleB29: 9.001016766007703
- yaleB24: 13.77848431329152
- yaleB32: 18.566325712537605
- yaleB15: 15.318691310432268
- yaleB20: 14.156416539262402
- yaleB36: 16.16522707799988
- yaleB31: 14.424228348943762
- yaleB39: 12.424233334289456
- yaleB38: 14.064614170416238
- yaleB26: 12.22010450440857
- yaleB11: 16.880450117151696
- yaleB28: 18.35294681223878
- yaleB34: 15.433116436507127
- yaleB19: 13.065304508625609
- yaleB13: 17.62577350902466
- yaleB21: 12.977374254291819
- yaleB30: 15.164029972251718
- yaleB37: 15.666662436893418
- yaleB23: 13.518921730491334
- yaleB12: 20.310960281639197
- yaleB35: 15.099628740565224
- yaleB33: 13.941089296023637

=== Distances for image with label yaleB28 ===
- yaleB22: 13.371300400962213
- yaleB25: 13.003965305318106
- yaleB18: 12.890352429055188
- yaleB27: 12.99955758194285
- yaleB17: 12.25791355281038
- yaleB16: 12.121438857108782
- yaleB29: 13.215382222718558
- yaleB24: 12.0578753212316
- yaleB32: 11.934449742241432
- yaleB15: 14.108168962443072
- yaleB20: 12.508833979524123
- yaleB36: 11.857664649922423
- yaleB31: 12.212256280054754
- yaleB39: 13.222506941998358
- yaleB38: 11.883703867632574
- yaleB26: 13.210656004802685
- yaleB11: 14.544140072394393
- yaleB28: 5.806670570598482
- yaleB34: 12.378567388272732
- yaleB19: 12.988036617747897
- yaleB13: 18.653960980247074
- yaleB21: 12.518664654634415
- yaleB30: 13.172541356147546
- yaleB37: 9.881432815259119
- yaleB23: 12.893778860432628
- yaleB12: 18.04275537737483
- yaleB35: 14.235865316165654
- yaleB33: 13.81956968416931

=== Distances for image with label yaleB24 ===
- yaleB22: 17.318225278121336
- yaleB25: 18.245815674228783
- yaleB18: 19.258069108006296
- yaleB27: 17.70530278320869
- yaleB17: 18.058591968780245
- yaleB16: 19.775650610872106
- yaleB29: 18.901192365671697
- yaleB24: 15.891238884269377
- yaleB32: 17.97167915073705
- yaleB15: 17.87626042645969
- yaleB20: 18.35957865223108
- yaleB36: 19.090161246145154
- yaleB31: 18.390229644779335
- yaleB39: 17.7618725936158
- yaleB38: 18.320282932654752
- yaleB26: 19.320881058519927
- yaleB11: 18.556996336268487
- yaleB28: 20.915211873471286
- yaleB34: 19.951690540242584
- yaleB19: 20.99419358084064
- yaleB13: 19.07922920509656
- yaleB21: 17.514918932344884
- yaleB30: 16.485509777196476
- yaleB37: 22.162099563521537
- yaleB23: 20.065856602780038
- yaleB12: 20.153932219557543
- yaleB35: 18.606161065523164
- yaleB33: 18.231950174525913

=== Distances for image with label yaleB36 ===
- yaleB22: 12.560360224361967
- yaleB25: 13.968948947119642
- yaleB18: 12.589650663873208
- yaleB27: 12.477733618636602
- yaleB17: 12.227192070629021
- yaleB16: 11.607266098017593
- yaleB29: 12.940810220785833
- yaleB24: 13.387144551231446
- yaleB32: 13.95959295422518
- yaleB15: 12.449572523813236
- yaleB20: 12.45419978219097
- yaleB36: 5.421896114383646
- yaleB31: 10.911594595192687
- yaleB39: 12.387759355834868
- yaleB38: 11.167341060519743
- yaleB26: 11.676462505548482
- yaleB11: 11.366879697468239
- yaleB28: 10.214243591652961
- yaleB34: 13.939588034370251
- yaleB19: 11.305474753455837
- yaleB13: 17.311787258062612
- yaleB21: 13.745547935077951
- yaleB30: 12.139873215480314
- yaleB37: 9.627497859307834
- yaleB23: 13.569317830451503
- yaleB12: 16.29464385684587
- yaleB35: 14.505044063800343
- yaleB33: 12.583980809615683

=== Distances for image with label yaleB34 ===
- yaleB22: 14.479700761722036
- yaleB25: 13.059681801535106
- yaleB18: 14.746661783587315
- yaleB27: 12.90475303244067
- yaleB17: 13.017560687732589
- yaleB16: 15.015047641360434
- yaleB29: 14.360070378488048
- yaleB24: 14.777210088498283
- yaleB32: 12.240609401787196
- yaleB15: 13.410697142530607
- yaleB20: 12.70700841309268
- yaleB36: 13.257287485421248
- yaleB31: 14.413382052592118
- yaleB39: 14.616830162498662
- yaleB38: 14.000058812212533
- yaleB26: 14.085337388249522
- yaleB11: 14.182455411684556
- yaleB28: 11.028164519272785
- yaleB34: 7.822917672661947
- yaleB19: 11.926980431817908
- yaleB13: 19.82390743459421
- yaleB21: 14.32643081968071
- yaleB30: 12.808921145035095
- yaleB37: 9.779520168261271
- yaleB23: 14.745206063060905
- yaleB12: 17.156068715799794
- yaleB35: 12.165046192209337
- yaleB33: 14.92204713054755

=== Distances for image with label yaleB11 ===
- yaleB22: 13.897840899850038
- yaleB25: 12.751885056767955
- yaleB18: 12.818447172766373
- yaleB27: 14.615093994292028
- yaleB17: 12.721492698671334
- yaleB16: 13.27950156083505
- yaleB29: 13.955247580216152
- yaleB24: 12.242626026015943
- yaleB32: 14.623882256484684
- yaleB15: 14.083912499664546
- yaleB20: 12.78211074074045
- yaleB36: 12.744845822323722
- yaleB31: 12.429673695911895
- yaleB39: 13.63726936479519
- yaleB38: 13.227027986229903
- yaleB26: 12.637640152042911
- yaleB11: 8.557534447937064
- yaleB28: 14.76309787117657
- yaleB34: 14.35550670773025
- yaleB19: 11.654325225855326
- yaleB13: 18.389158427091832
- yaleB21: 13.10756080136123
- yaleB30: 13.452382558551662
- yaleB37: 13.963622138939177
- yaleB23: 11.769618821582204
- yaleB12: 14.48387174566074
- yaleB35: 15.237118360173545
- yaleB33: 12.187658711048861

=== Distances for image with label yaleB11 ===
- yaleB22: 18.95685712196407
- yaleB25: 17.840582334890556
- yaleB18: 17.57815273546521
- yaleB27: 17.739575033635692
- yaleB17: 17.282012676739093
- yaleB16: 18.350806161222607
- yaleB29: 17.3144303314446
- yaleB24: 18.50537459939463
- yaleB32: 20.2468773624365
- yaleB15: 16.543305606487092
- yaleB20: 17.51504068304572
- yaleB36: 18.200511400401194
- yaleB31: 17.791995505102754
- yaleB39: 16.89253143093412
- yaleB38: 17.12098144905431
- yaleB26: 17.080340837139072
- yaleB11: 11.13542689991142
- yaleB28: 19.062917939132667
- yaleB34: 18.040528572671104
- yaleB19: 17.09094937970767
- yaleB13: 20.09649041656536
- yaleB21: 17.74900586157495
- yaleB30: 17.316313937571078
- yaleB37: 17.906088364591785
- yaleB23: 15.843335134967797
- yaleB12: 18.373745494362808
- yaleB35: 17.711080563886682
- yaleB33: 17.56097614226301

=== Distances for image with label yaleB27 ===
- yaleB22: 19.604300380260565
- yaleB25: 16.70202591495008
- yaleB18: 15.673408204745636
- yaleB27: 9.249117895058689
- yaleB17: 16.874590141334096
- yaleB16: 14.587402505215145
- yaleB29: 15.637587788012894
- yaleB24: 16.870292195548174
- yaleB32: 23.50619746580821
- yaleB15: 18.194071716798017
- yaleB20: 16.79264653238268
- yaleB36: 18.85518582359322
- yaleB31: 16.47690399813963
- yaleB39: 15.68943306307468
- yaleB38: 14.331622563150978
- yaleB26: 15.884506563860684
- yaleB11: 19.68945987065278
- yaleB28: 20.72082374046885
- yaleB34: 19.76535566577664
- yaleB19: 16.2520113634194
- yaleB13: 17.76643555889564
- yaleB21: 16.362260143684974
- yaleB30: 16.90100525721578
- yaleB37: 20.69958621278331
- yaleB23: 15.134384891144641
- yaleB12: 23.132614558127468
- yaleB35: 16.011486755993243
- yaleB33: 14.85240030178058

=== Distances for image with label yaleB23 ===
- yaleB22: 17.10647230073231
- yaleB25: 12.985601514591274
- yaleB18: 12.783178000212017
- yaleB27: 14.816050548600238
- yaleB17: 12.357008532887825
- yaleB16: 12.795906633250587
- yaleB29: 13.842941752431441
- yaleB24: 13.677936377838964
- yaleB32: 17.987232557417162
- yaleB15: 16.330687352325295
- yaleB20: 14.027693044705225
- yaleB36: 13.804658754540846
- yaleB31: 12.390043443150827
- yaleB39: 12.00950998614562
- yaleB38: 12.793441733497225
- yaleB26: 13.30406633976835
- yaleB11: 14.438323862458137
- yaleB28: 16.954431318469094
- yaleB34: 16.345910974418942
- yaleB19: 12.110422678161058
- yaleB13: 17.185136378130164
- yaleB21: 14.64259469227112
- yaleB30: 14.41699145327416
- yaleB37: 15.340513410741982
- yaleB23: 8.607949403862376
- yaleB12: 18.67814358513171
- yaleB35: 15.67028132422343
- yaleB33: 14.497607842454496

=== Distances for image with label yaleB20 ===
- yaleB22: 12.189963351629967
- yaleB25: 11.1188801097555
- yaleB18: 10.349728305910887
- yaleB27: 13.10899639302952
- yaleB17: 11.128075769180944
- yaleB16: 11.178760212568289
- yaleB29: 11.992483787164234
- yaleB24: 12.516148686987426
- yaleB32: 12.939393773128995
- yaleB15: 12.3596566403839
- yaleB20: 5.871263792850145
- yaleB36: 10.44502076657697
- yaleB31: 11.63118605931023
- yaleB39: 10.977626127578642
- yaleB38: 11.473636465385999
- yaleB26: 9.96287920442902
- yaleB11: 11.628802663020402
- yaleB28: 11.731367868640067
- yaleB34: 12.896386580115234
- yaleB19: 9.28682326641968
- yaleB13: 19.163880136368395
- yaleB21: 11.490817026069143
- yaleB30: 11.788082414111425
- yaleB37: 11.043800513264454
- yaleB23: 11.094802607179709
- yaleB12: 16.86775513120866
- yaleB35: 12.647499033709714
- yaleB33: 11.661777085137404

=== Distances for image with label yaleB27 ===
- yaleB22: 14.935096880473335
- yaleB25: 14.974112607499237
- yaleB18: 13.4027112216282
- yaleB27: 9.159664355452106
- yaleB17: 13.302647810580755
- yaleB16: 13.61825118351299
- yaleB29: 14.115254433233108
- yaleB24: 13.42341097412057
- yaleB32: 13.301203147293915
- yaleB15: 13.165491575093148
- yaleB20: 12.995218667899971
- yaleB36: 13.806143941358757
- yaleB31: 13.43298186551403
- yaleB39: 13.550589620505603
- yaleB38: 12.386522242909207
- yaleB26: 13.50213697185489
- yaleB11: 15.07005025723447
- yaleB28: 15.33712386140891
- yaleB34: 13.680437005763016
- yaleB19: 13.121854823470532
- yaleB13: 18.593295915177222
- yaleB21: 13.861606562213613
- yaleB30: 13.370030851946408
- yaleB37: 12.69930680947928
- yaleB23: 12.667854962535037
- yaleB12: 17.75061091482108
- yaleB35: 14.517835187256464
- yaleB33: 12.251963816190337

=== Distances for image with label yaleB18 ===
- yaleB22: 12.643391040893865
- yaleB25: 11.706445898091127
- yaleB18: 8.01336297236456
- yaleB27: 12.199639189913567
- yaleB17: 10.960717273029932
- yaleB16: 10.879906781860234
- yaleB29: 11.935907605926758
- yaleB24: 9.455747479117578
- yaleB32: 13.144736725360525
- yaleB15: 12.049674918003324
- yaleB20: 12.144093950286265
- yaleB36: 10.776700959958774
- yaleB31: 9.363157674300743
- yaleB39: 11.709825136761218
- yaleB38: 11.278031587378763
- yaleB26: 11.105496898598254
- yaleB11: 12.855179073160288
- yaleB28: 15.16517814340527
- yaleB34: 13.394463016137928
- yaleB19: 8.490422994158475
- yaleB13: 17.289086987646645
- yaleB21: 11.951127165695185
- yaleB30: 12.112241567628384
- yaleB37: 11.625385638391796
- yaleB23: 10.452482878438252
- yaleB12: 15.983785272658244
- yaleB35: 13.495916189065642
- yaleB33: 11.637087925021584

=== Distances for image with label yaleB23 ===
- yaleB22: 19.8570577892584
- yaleB25: 17.37378119536373
- yaleB18: 18.161102722601342
- yaleB27: 18.554196836361253
- yaleB17: 18.761165995829035
